DB/TABLE|Send to Lake|PII (Y/N)|CDC Column|Lookup Ref|HardDeleteFlag|PartitionBy|NumPartitions|Rows|Note
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_AVGRESVEXCLCOVGWPC|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_BCTRANSCAT|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_CLMSTATUSJRNY_COV|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_COVGEXCPTN_CODES|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_GW_NAIC_MCO|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_GW_RANGE_VALUES|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_IRPM_COV|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_LMC_EXPENSE_TYPE|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_MERGECOVGWPC|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_NAICS_CODES|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_PRODUCTSEGMENTATION|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_PTILZIP|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_QA|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_RANGE_VALUES|N|||Y|||||
EDW_ExternalData.dbo.vPLCY_FTP_EXCEL_TLIST_STATE|N|||Y|||||
EDW_ExternalData.dbo.vPLRATER_FTP_EXCEL|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vQPA_FTP_EXCEL_ACTUAL_PAYOUT|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vQPA_FTP_EXCEL_CONT_COMM_ALT_PLAN|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vQPA_FTP_EXCEL_INCNTV_ADJMNT|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vQPA_FTP_EXCEL_INCNTVDEF|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vQPA_FTP_EXCEL_INCNTVPAYOUT|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vQPA_FTP_EXCEL_INCNTVPAYOUTELGBL|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vQPA_FTP_EXCEL_INCNTVREF|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vQPA_FTP_EXCEL_LGCYLOBEBL|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSALES_FTP_EXCEL_PLANDATA|N|||Y|||||
EDW_ExternalData.dbo.vSALES_FTP_EXCEL_PLANDATA_PVT|N|||Y|||||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_Assignments|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_ClaimCoverages|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_ClaimDiagrams|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_Claims|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_ClaimUsers|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_CustomFields|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_EstimateItemNotes|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_EstimateItems|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_Estimates|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_EstimateUsers|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_JournalEntries|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_MinimumCharges|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_PurchasingAdjustments|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_Tasks|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vSYMBLTY_FTP_EXCEL_TaskUsers|Y||ETL_Load_Cycle_ID|Y||ETL_Load_Cycle_ID|||
EDW_ExternalData.dbo.vWORKDAY_SRC_WRKDYLGCY_COMM_DATA|N|||Y|||||
EDW_ExternalData.dbo.vWORKDAY_SRC_WRKDYLGCY_LOSS_DATA|N|||Y|||||
EDW_ExternalData.dbo.vWORKDAY_SRC_WRKDYLGCY_POLICY_FEES_DATA|N|||Y|||||
EDW_ExternalData.dbo.vWORKDAY_SRC_WRKDYLGCY_PREM_DATA|N|||Y|||||
